,0
1620,Munif Mujib
1621,Munmun Choudhury
1622,Munther Dahleh
1623,Muyang Li
1624,Mykola Makhortykh
1625,Myung Cho
1626,Márcio Ribeiro
1627,Márton Karsai
1628,Márton Rakovics
1629,Måns Magnusson
1630,N'Godjigui Junior Diarrassouba
1631,Nabeel Gillani
1632,Nadezhda Sokolova
1633,Nadia Metoui
1634,Nak Won Rim
1635,Nan Zhang
1636,Naoki Maejima
1637,Narayanamoorthy Nanditha
1638,Narges Azizi Fard
1639,Naseem Makiya
1640,Nat Gyenes
1641,Natalie Gallagher
1642,Nathan Hughes
1643,Nathan Teblunthuis
1644,Nathante Teblunthuis
1645,Navid Madani
1646,Nazanin Alipourfard
1647,Nazli Choucri
1648,Neda Paryab
1649,Neil Johnson
1650,Nereida Bueno-Guerra
1651,Niccolo Pescetelli
1652,Niccolo di Marco
1653,Niccolò Pescetelli
1654,Nichola Raihani
1655,Nicholas Beauchamp
1656,Nicholas Diakopoulos
1657,Nicholas Gabriel
1658,Nicholas Hagar
1659,Nicholas Johnson
1660,Nicholas Johnson-restrepo
1661,Nicholas LaBerge
1662,Nicholas Perello
1663,Nicholas Vincent
1664,Nick Allum
1665,Nick Cheney
1666,Nick Hagar
1667,Nick Jones
1668,Nick McKeown
1669,Nick Obradovich
1670,Nico Clever
1671,Nicola Castaldo
1672,Nicolas Cointe
1673,Nicolas Pares
1674,Nicolas Velasquez
1675,Nicolas Velazquez-hernandez
1676,Nicole B. Carnegie
1677,Nicole Iturriaga
1678,Nicole Nisbett
1679,Nicolo Cavalli
1680,Nicos Nicolaou
1681,Nik Lomax
1682,Niklas Dorner
1683,Nikolas Zoeller
1684,Nikolaus Parulian
1685,Nilam Ram
1686,Nils Köbis
1687,Nima Dehmamy
1688,Nina Mazar
1689,Nina Savela
1690,Nir Grinberg
1691,Niraj Sitaula
1692,Nishanth Sastry
1693,Nitin Agarwal
1694,Nitin Bhushan
1695,Nora Ammann
1696,Norman Fiedler
1697,Noshir Contractor
1698,Noshir S. Contractor
1699,Nour Kteily
1700,Nozomi Okano
1701,Nuno Araujo
1702,Nupur Baghel
1703,Oana Andrei
1704,Oana Vuculescu
1705,Oceane Boulais
1706,Oh-Hyun Kwon
1707,Olga Silyutina
1708,Oliver Melbourne Allen
1709,Oliver Wieczorek
1710,Ollin Langle
1711,Omar A. Guerrero
1712,Omar Guerrero
1713,Omer Faruk Metin
1714,Omkar Terse
1715,Onur Varol
1716,Onyi Lam
1717,Oral Okan
1718,Orestes P. Hastings
1719,Orestis Papakyriakopoulos
1720,Oriol Artime
1721,Orsolya Ring
1722,Orsolya Vasarhelyi
1723,Orsolya Vásárhelyi
1724,Osbert Bastani
1725,Ovidia Stanoi
1726,Ozan Aksoy
1727,P
1728,P Kumar Sachin
1729,Pablo Flores
1730,Pablo Geraldo
1731,Pablo Lozano
1732,Pacheco Diogo
1733,Pakapol Supaniratisai
1734,Panni Vancsó
1735,Panos Ipeirotis
1736,Paolo Bajardi
1737,Paolo Parigi
1738,Paramveer Dhillon
1739,Parizad Bahardoost
1740,Park Sinchaisri
1741,Parrish Bergquist
1742,Pascal Jollivet
1743,Pascal Van Hentenryck
1744,Pat Pataranutaporn
1745,Patrick Forber
1746,Patrick Heck
1747,Patrick Park
1748,Patrick Wolf
1749,Pattie Maes
1750,Paul Bouman
1751,Paul Expert
1752,Paul Grassl
1753,Paul Guille-escuret
1754,Paul Resnick
1755,Paul Röttger
1756,Paul Smaldino
1757,Paul Vicinanza
1758,Peaks Krafft
1759,Pedro Morales
1760,Pedro Ramaciotti Morales
1761,Pedro Rio
1762,Pei Zhou
1763,Pelin Bicen
1764,Penny Mealy
1765,Pete Barbrook-Johnson
1766,Peter Dodds
1767,Peter Kerkhof
1768,Peter Klimek
1769,Peter Kraft
1770,Peter Much
1771,Peter Organisciak
1772,Petr Janský
1773,Petra Filkukova
1774,Petter Holme
1775,Petter Tornberg
1776,Petter Törnberg
1777,Philip Borgmann
1778,Philipp Kling
1779,Philipp Lorenz-Spreen
1780,Phoebe Yao
1781,Pierluigi Sacco
1782,Pierre Boyer
1783,Pietro Panzarasa
1784,Pietro Rampazzo
1785,Pik-Mai Hui
1786,Pik-mai Hui
1787,Pingjing Yang
1788,Piyush Ghasiya
1789,Pj Lamberson
1790,Polina Mosolova
1791,Polina Revina
1792,Poong Oh
1793,Pourya Toranj Simin
1794,Prakash Manandhar
1795,Prakruti Singh Thakur
1796,Prasanna Parasurama
1797,Priscilla Wong
1798,Priyam Bansal
1799,Priyanka Nanayakkara
1800,Prof Levene
1801,Przemyslaw Grabowicz
1802,Pui Yin Cheung
1803,Punyajoy Saha
1804,Pursey Heugens
1805,Pushkal Agarwal
1806,Qi Hao
1807,Qian Liu
1808,Qiankun Zhong
1809,Qiaozhu Mei
1810,Qin Lv
1811,Qing Jin
1812,Qing Ke
1813,Qinghua Li
1814,Qinghua Yang
1815,Qingtao Cao
1816,Qiusi Sun
1817,Qiwei Han
1818,Quinten Meertens
1819,R. Rio-chanona
1820,Rachel Crookes
1821,Rachel Kim
1822,Rachel de Jong
1823,Rachith Aiyappa
1824,Rada Mihalcea
1825,Radim Hladik
1826,Radim Hladík
1827,Radomir Perzina
1828,Rainer Rilke
1829,Raj Chetty
1830,Rakibul Islam
1831,Ralf Kurvers
1832,Ralph Hertwig
1833,Ramaswami Mahalingam
1834,Ramon Gras
1835,Ramon Villa-Cox
1836,Ramona Roller
1837,Rasmus Beckmann
1838,Rebecca Williams
1839,Rebekah Overdorf
1840,Rebekah Tromble
1841,Rediet Abebe
1842,Reham Al Tamime
1843,Reid McIlroy-Young
1844,Reid Mcilroy-young
1845,Renata Nemeth
1846,Rene Kizilcec
1847,Reneses Botija
1848,Renita Murimi
1849,Rense Corten
1850,Renzhe Yu
1851,Renáta Németh
1852,Renáta Topinková
1853,Reza Babaei
1854,Rezvaneh Rezapour
1855,Rhys Leahy
1856,Ricarda Schafer
1857,Riccardo Gallotti
1858,Richard Everson
1859,Richard Mann
1860,Richard Mole
1861,Richard Zemel
1862,Ridhi Kashyap
1863,Rik Crutzen
1864,Rinat Sergeev
1865,Rishabh Mehrotra
1866,Rishemjit Kaur
1867,Risto Conte Keivabu
1868,Ritesh Kumar
1869,Rob Churchill
1870,Robb Willer
1871,Robert Danziger
1872,Robert Eyre
1873,Robert Laubacher
1874,Robert Mahari
1875,Robert Stelter
1876,Robert Ulman
1877,Robert West
1878,Robin Engelhardt
1879,Rod Abhari
1880,Rodrigo Costas
1881,Roger Cremades
1882,Roger Guimera
1883,Roger Guimerà
1884,Rohail Asim
1885,Rohan Joseph
1886,Roland Filippi
1887,Roland Toth
1888,Roland von Horn
1889,Ronan McCarthy
1890,Rory Smead
1891,Rosa Alberto
1892,Rosa Benito
1893,Rosa M. Benito
1894,Rosalind Picard
1895,Roshan Santhosh
1896,Roshi Nateghi
1897,Rossano Schifanella
1898,Ruben Bach
1899,Ruilin Chen
1900,Ruohuang Jiao
1901,Russell Wang
1902,Ryan Callahan
1903,Ryan Gallagheer
1904,Ryan Langendorf
1905,Ryan Skorupski
1906,Ryan Whalen
1907,Ryen W White
1908,Ryen White
1909,Ryo Hamawaki
1910,Ryota Kobayashi
1911,Rémi Perrier
1912,S R
1913,Saban Kardas
1914,Sabin Roman
1915,Sabina Hartnett
1916,Sabine Brunswicker
1917,Sachita Nishal
1918,Sadamori Kojaku
1919,Sadamori Koujaku
1920,Sagar Kumar
1921,Sahil Loomba
1922,Sahiti Sarva
1923,Sairam Gurajada
1924,Sallie Gregson
1925,Salome Aguilar
1926,Salvatore Giorgi
1927,Salvatore Rinzivillo
1928,Sam Fankhauser
1929,Sam Zhang
1930,Samar Haider
1931,Sameer Srivastava
1932,Samin Aref
1933,Samuel Fraiberger
1934,Samuel Johnson
1935,Samuel Martin-Gutierrez
1936,Samuel Martin-gutierrez
1937,Samuel Way
1938,Samuel Woolley
1939,Samuli Reijula
1940,Sanaz Mobasseri
1941,Sandeep Soni
1942,Sandipan Sikdar
1943,Sandor Lera
1944,Sandra Gonzalez-Bailon
1945,Sandra Wankmüller
1946,Sandro Lera
1947,Sandy Pentland
1948,Sang Hoon Lee
1949,Sang Lee
1950,Sang Won Lee
1951,Sang Yup Lee
1952,Sanguk Lee
1953,Sanna Ojanperä
1954,Santo Fortunato
1955,Sara Mesquita
1956,Sarah Bolden
1957,Sarah H. Bana
1958,Sarah Rezaei
1959,Saranzaya Magsarjav
1960,Sasha Nanda
1961,Satyam Mukherjee
1962,Saumya Bhadani
1963,Saurabh Khanna
1964,Savvas Zannettou
1965,Sayan Ghosh
1966,Sayash Kapoor
1967,Scott Cunningham
1968,Scott Hale
1969,Scott Pauls
1970,Sean Fischer
1971,Sean Rintel
1972,Sebastian Bahr
1973,Sebastian Muller
1974,Sebastian Munoz-Najar Galvez
1975,Sebastian Munoz-najar
1976,Sebastian Steffen
1977,Sebastian Stier
1978,Selen Turkay
1979,Selim Balcisoy
1980,Selin Koksal
1981,Senling Shu
1982,Seokyoung Min
1983,Seolmin Yang
1984,Seonghoon Kim
1985,Serena Jimyn Soh
1986,Serge Sharoff
1987,Sergio Nasarre-Aznar
1988,Serina Chang
1989,Seth Frey
1990,Seth Schimmel
1991,Seungeon Lee
1992,Seyyedmilad Talebzadehhosseini
1993,Shagun Jhaver
1994,Shahan Ali Memon
1995,Shamsi Iqbal
1996,Shan Huang
1997,Shane Johnson
1998,Shankar Kumar
1999,Sharad Goel
2000,Shayne Longpre
2001,Shengchun Huang
2002,Shengjia Zhao
2003,Shi Chong
2004,Shimpei Okuda
2005,Shingo Takahashi
2006,Shirsendu Podder
2007,Shivangi Prasad
2008,Shiyang Lai
2009,Shloak Gupta
2010,Sho Izumo
2011,Shohei Doi
2012,Shohei Usui
2013,Shoko Wakamiya
2014,Shouji Fujimoto
2015,Shuang Zhang
2016,Shubham Annadate
2017,Shubhanshu Mishra
2018,Shuhei Kurizaki
2019,Shujun Li
2020,Shun Yamaya
2021,Shunyuan Zhang
2022,Shuo Zhang
2023,Shweta Chopra
2024,Sian Brooke
2025,Sicheng Dai
2026,Sid Ahmed Benabderrahmane
2027,Siddharth Suri
2028,Siddhartha Sen
2029,Sijia Yang
2030,Sijun He
2031,Silke Adam
2032,Silvia Majo-Vazquez
2033,Simon Chauchard
2034,Simon Dedeo
2035,Simon Hegelich
2036,Simon Hudon
2037,Simon Kuhne
2038,Simon Schweighofer
2039,Simone Centellegher
2040,Simone Lackner
2041,Simone Paolo Ponzetto
2042,Simone Righi
2043,Simone Sebben
2044,Sina Sajjadi
2045,Sinan Aral
2046,Siobhan Grayson
2047,Smriti Singh
2048,Soazic Elise Wang Sonne
2049,Sofia Dokuka
2050,Sohan Dsouza
2051,Sohyeon Hwang
2052,Solomon Messing
2053,Solon Barocas
2054,Song Jiang
2055,Sono Shah
2056,Soo Yeon Kim
2057,Soojong Kim
2058,Sophia Johanna Schlosser
2059,Sophie (Soomin) Cho
2060,Sophie Lohmann
2061,Souad Boumechaal
2062,Sourav Medya
2063,Soyun Ahn
2064,Sreeja Sreekantan Nair
2065,Srikanta Bedathur
2066,Sriram Elango
2067,Stasa Milojevic
2068,Staša Milojević
2069,Stefan Herzog
2070,Stefan McCabe
2071,Stefan Mccabe
2072,Stefan Sarkadi
2073,Stefan Thurner
2074,Stefan Wojcik
2075,Stefania Ionescu
2076,Stefano Balietti
2077,Stefano Carattini
2078,Stefano Ceri
2079,Steffi Kohl
2080,Stephan Günnemann
2081,Stephan Lewandowsky
2082,Stephanie DiPietro
2083,Stephanie Greenberg
2084,Stephany Rajeh
2085,Stephen Davies
2086,Stephen Wiryanidata
2087,Steve Chang
2088,Steve Scheinert
2089,Steven Skiena
2090,Stiene Praet
2091,Stijn Hoorens
2092,Stuart Madnick
2093,Suat Özdemir
2094,Subhayan Mukerjee
2095,Subhro Das
2096,Sudhanshu Mishra
2097,Sujeeta Bhatt
2098,Suman Kalyan Maity
2099,Suman Maity
2100,Sumeet Agarwal
2101,Sumer Vaid
2102,Summer Long
2103,Sunandan Chakraborty
2104,Sundong Kim
2105,Sune Lehmann
2106,Sung-gook Choi
2107,Sungkyu Park
2108,Sungwon Han
2109,Sunje Paasch-colberg
2110,Sunny Rai
2111,Susumu Nagayama
2112,Sven Banisch
2113,Svetlana Zhuchkova
2114,Swati Goel
2115,Syama Gopan
2116,Sydney Wood
2117,Sylvan Zheng
2118,Szilvia Zörgő
2119,Sándor Juhász
2120,Sébastien Lerique
2121,Tabea Haessler
2122,Taha Yasseri
2123,Tai-quan Peng
2124,Taichi Murayama
2125,Taiki Mito
2126,Takaaki Ohnishi
2127,Takahiro Miura
2128,Takahiro Yabe
2129,Takanori Nishida
2130,Takashi Aoki
2131,Takayuki Mizuno
2132,Takayuki Uchiba
2133,Takeshi Sakaki
2134,Talal Rahwan
2135,Talia Kaufmann
2136,Tamara Does
2137,Tamas Tofalvy
2138,Tanujit Chakraborty
2139,Tanvi Anand
2140,Tanya Berger-wolf
2141,Tanzhou Liu
2142,Tao Jia
2143,Tara Sowrirajan
2144,Tarik Roukny
2145,Tarun Jain
2146,Tasi-ching Lu
2147,Tatiana Lau
2148,Tatiana Trifonova
2149,Telmo Menezes
2150,Teodoro Criscione
2151,Teresa Woodruff
2152,Tetsuro Kobayashi
2153,Thayer Alshaabi
2154,Theophile Carniel
2155,Theresa Gessler
2156,Theresa Kuchler
2157,Thierry Poibeau
2158,Thomas Davies
2159,Thomas Delemotte
2160,Thomas F. Müller
2161,Thomas Grund
2162,Thomas Hills
2163,Thomas Niederkrotenthaler
2164,Thomas Ristenpart
2165,Thomas Robinson
2166,Thomas Small
2167,Thomas Struett
2168,Thorsten Ruprechter
2169,Tiago Santos
2170,Tiago Teixeira Santos
2171,Tian Yang
2172,Tianshu Chen
2173,Tianyi Li
2174,Tiffany Lu
2175,Tiggey May
2176,Till Hoffmann
2177,Tim A Majchrzak
2178,Tim König
2179,Tim Lomas
2180,Tim Sainburg
2181,Tim Schatto-Eckrodt
2182,Tim Wulf
2183,Timofey Yalov
2184,Timoté Vaucher
2185,Tina Comes
2186,Ting-Wei Chiang
2187,Tiziano Piccardi
2188,Tobias Buchmann
2189,Tobias Giesemann
2190,Tobias Konitzer
2191,Tobias Schumacher
2192,Tobin South
2193,Tom Griffiths
2194,Tom Mcandrew
2195,Tom Murray
2196,Tomislav Duricic
2197,Tomo Ogawa
2198,Tomás Maguire
2199,Tomáš Diviák
2200,Tong Zeng
2201,Toshiya Saito
2202,Tre Tomaszewski
2203,Trisevgeni Papakonstantinou
2204,Trisha Prabhu
2205,Tristan J.B. Cann
2206,Tristan Thrush
2207,Trivik Verma
2208,Tsuhan Chen
2209,Tugrulcan Elmas
2210,Tulin Inkaya
2211,Tung-Duong Mai
2212,Tuong Manh Vu
2213,Tyler Amos
2214,Tyson Pond
2215,Ulf Bockenholt
2216,Ulrik Brandes
2217,Ulrike Hahn
2218,Ulrike Rohn
2219,Ulya Bayram
2220,Uma Maheswari Gollapudi
2221,Unchitta Kan
2222,Utkarshani Ja
2223,Vadim Voskresenskii
2224,Valdemar Danry
2225,Valentin Hartmann
2226,Valentina Semenova
2227,Valeria D'Andrea
2228,Valeria Secchini
2229,Valerie Hase
2230,Valerio Basile
2231,Vasiliki Voukelatou
2232,Vedran Sekara
2233,Vejune Zemaityte
2234,Veniamin Veselovsky
2235,Veronica Cagle
2236,Veronika Vincze
2237,Verónica Peréz-Rosas
2238,Viacheslav Shibaev
2239,Vicente Balmaseda
2240,Vicenç Gómez
2241,Vicky Chuqiao Yang
2242,Vicky Yang
2243,Victor Chen
2244,Victor Veitch
2245,Victoria Medvec
2246,Vikram Krishnamurthy
2247,Viktoria Spaiser
2248,Vincent Lariviere
2249,Vincent Larivière
2250,Vincent Rollet
2251,Vincent Traag
2252,Vitor V. Vasconcelos
2253,Vivian Yang
2254,Vjosa Preniqi
2255,Volker Seiser
2256,Vsevolod Suschevskiy
2257,Walid Magdy
2258,Walter Quattrociocchi
2259,Wan-Ying Chang
2260,Wan-ying Chang
2261,Wang Xinyue
2262,Warren Pearce
2263,Wei Ai
2264,Wei Shan
2265,Wei Zhang
2266,Weifeng Li
2267,Weisi Guo
2268,Weiyu Zhang
2269,Wen Chen
2270,Wenchao Dong
2271,Wenjun Liao
2272,Wentao Xu
2273,William Cai
2274,William Hobbs
2275,William Marks
2276,William Weisman
2277,Wim Bernasco
2278,Winson Peng
2279,Wojtek Przepiorka
2280,Wolf Schünemann
2281,Wonjae Lee
2282,Woo Jo
2283,Woo-Sung Jung
2284,Woo-sung Jung
2285,Wouter van Atteveldt
2286,Xanda Schofield
2287,Xi Chen
2288,Xi Zhang
2289,Xiancheng Li
2290,Xiang Ren
2291,Xianglong Li
2292,Xiao Yang
2293,Xiaofan Wang
2294,Xiaoheng Xia
2295,Xiaoran Sun
2296,Xiaoran Yan
2297,Xiaowen Dong
2298,Xiaoyao Yu
2299,Xiaoyu Zhang
2300,Xin Jin
2301,Xinlan Emily Hu
2302,Xinyi Wang
2303,Xinyi Zhao
2304,Xu
2305,Xuan Lu
2306,Xuanzhe Liu
2307,Xudong Yu
2308,Xuechao Qian
2309,Y. Jasmine Wu
2310,Yamir Moreno
2311,Yan Cui
2312,Yan Leng
2313,Yanbin Cao
2314,Yaneer Bar-yam
2315,Yang
2316,Yang Wang
2317,Yann Renisio
2318,Yanni Yang
2319,Yasaman Asgari
2320,Yasir Zaki
2321,Yasuhiro Kitakami
2322,Yasunori Kimura
2323,Yee Man Margaret Ng
2324,Yelena Mejova
2325,Yerka Freire-Vidal
2326,Yi Ting Chen
2327,Yi-nung Huang
2328,Yian Yin
2329,Yibei Chen
2330,Yicheng Hu
2331,Yifan Qian
2332,Yifan Yu
2333,Yifei Wang
2334,Yifeng Wan
2335,Yilang Peng
2336,Yilin Huang
2337,Yiling Lin
2338,Yilmazcan Ozyurt
2339,Yiming Zhang
2340,Ying Kiat Tan
2341,Yingdan Lu
2342,Yingying Chen
2343,Yinqing Hua
2344,Yiqing Xu
2345,Yiting Shen
2346,Yixin Zhou
2347,Yixue Wang
2348,Yizhou Sun
2349,Ylli Prifti
2350,Yonatan Lupu
2351,Yong Tan
2352,Yong Yeol Ahn
2353,Yong-Yeol Ahn
2354,Yongren Shi
2355,Yoosoon An
2356,Yoshihiko Suhara
2357,Yoshiki Ishikawa
2358,Yotaro Takazawa
2359,Yphtach Lelkes
2360,Yu Jin Lee
2361,Yuan
2362,Yuan Chang Leong
2363,Yuan Tian
2364,Yuan Yuan
2365,Yuanmo He
2366,Yuchen Liu
2367,Yuhan Li
2368,Yuhan Zhang
2369,Yuhao Du
2370,Yujie Shao
2371,Yuki Asano
2372,Yukie Sano
2373,Yukiko Uchida
2374,Yulia Dementeva
2375,Yulia Salnikova
2376,Yulia Tsvetkov
2377,Yuliia Kazmina
2378,Yulin Yu
2379,Yun Hong
2380,Yuner Zhu
2381,Yunkang Yang
2382,Yunus Emre Tapan
2383,Yunus Tapan
2384,Yunwen Wang
2385,Yuri A. Amirkhanian
2386,Yutao Chen
2387,Yuxiao Dong
2388,Yy Ahn
2389,Yérali Gandica
2390,Zac Ioannidis
2391,Zach Fulker
2392,Zachary Neal
2393,Zachary Steinert-Threlkeld
2394,Zachary Stine
2395,Zahra Ghadiri
2396,Zahra Sheikhbahaee
2397,Zanele Munyikwa
2398,Zbigniew Smoreda
2399,Zehua Li
2400,Zening Duan
2401,Zeph M. C. van Berlo
2402,Zeynep Koc
2403,Zeyu Lyu
2404,Zhang Yundi
2405,Zhaodi Chen
2406,Zhen Guo
2407,Zhen Lei
2408,Zhen Zhu
2409,Zhepeng Cen
2410,Zhi Hong
2411,Zhifan Luo
2412,Zhishen Huang
2413,Zhiyong Huang
2414,Zhongyang He
2415,Zhuangyuan Fan
2416,Zijian An
2417,Zijian Wang
2418,Zion Mengesha
2419,Ziv Epstein
2420,Ziwen Chen
2421,Zixi Chen
2422,Ziyang Huang
2423,Zoltan Kmetty
2424,Zoltán Kmetty
2425,Zoya Khan
2426,Zsófia Rakovics
2427,Zubair Shafiq
2428,and Alex Pentland
2429,and Emilio Zagheni
2430,and Jon Green
2431,and Jonathan Zittrain
2432,de la Haye
2433,Ádám Kovács
2434,Ágnes Horvát
2435,Ákos Jakobi
2436,Árpád Knap
2437,Şeyda Ertekin
