,paperId,abstract
0,274cf288ecb0419db4aa017d74530280714410b8,"The socioeconomic or political structures of countries and investment costs play a crucial role in investor decisions, especially in developing countries where the environment is unstable. In this regard, fuzzy models that consider the investment amount and cost may enable making more realistic decisions rather than the deterministic models used in portfolio optimization (PO). Hence, the objective of this paper is to examine the effects of the environment, investment amount and cost on PO in a politically, socially and economically unstable environment. Konno-Yamazaki PO model was fuzzified by adopting fuzzy linear programming (FLP) approaches of Verdegay and Werners for this purpose. Afterward, extended models were created. To do that, investment amount, tax and transaction costs were integrated into the return constraint of the fuzzified models. Mean-Variance Model (MVM) of Markowitz was also used for comparatively interpreting the results of the optimization. Results show that the fuzzified models based on Verdegay and Werners FLP approaches can be suggested as a decision-making tool, respectively for risk-averse and risk-taker investors. The extended models provide much better results compared to the fuzzified models. On the other hand, they are not more successful than the MVM in an unstable environment but the stable environment. The main contributions are onsidering political, social and economic events in the optimization, comparatively analyzing fuzzified Konno-Yamazaki model with its extended versions and the MVM, investigating the relationship between optimization models and investor types."
1,274cf288ecb0419db4aa017d74530280714410b8,"The socioeconomic or political structures of countries and investment costs play a crucial role in investor decisions, especially in developing countries where the environment is unstable. In this regard, fuzzy models that consider the investment amount and cost may enable making more realistic decisions rather than the deterministic models used in portfolio optimization (PO). Hence, the objective of this paper is to examine the effects of the environment, investment amount and cost on PO in a politically, socially and economically unstable environment. Konno-Yamazaki PO model was fuzzified by adopting fuzzy linear programming (FLP) approaches of Verdegay and Werners for this purpose. Afterward, extended models were created. To do that, investment amount, tax and transaction costs were integrated into the return constraint of the fuzzified models. Mean-Variance Model (MVM) of Markowitz was also used for comparatively interpreting the results of the optimization. Results show that the fuzzified models based on Verdegay and Werners FLP approaches can be suggested as a decision-making tool, respectively for risk-averse and risk-taker investors. The extended models provide much better results compared to the fuzzified models. On the other hand, they are not more successful than the MVM in an unstable environment but the stable environment. The main contributions are onsidering political, social and economic events in the optimization, comparatively analyzing fuzzified Konno-Yamazaki model with its extended versions and the MVM, investigating the relationship between optimization models and investor types."
2,ffc8a0e3779ce0d772c46b55e78a2c51bd8bcc23,"Despite the recent progress in language generation models, their outputs may not always meet user expectations. In this work, we study whether informational feedback in natural language can be leveraged to improve generation quality and user preference alignment. To this end, we consider factual consistency in summarization, the quality that the summary should only contain information supported by the input documents, for user preference alignment. We collect a high-quality dataset, DeFacto , containing human demonstrations and informational feedback in natural language consisting of corrective instructions, edited summaries, and explanations with respect to the factual consistency of the summary. Using our dataset, we study two natural language generation tasks: 1) editing a summary using the human feedback, and 2) generating human feedback from the original summary. Using the two tasks, we further evaluate if models can automatically correct factual inconsistencies in generated summaries. We show that the human-edited summaries we collected are more factually consistent, and pre-trained language models can leverage our dataset to improve the factual consistency of original system-generated summaries in our proposed generation tasks. We make the DeFacto dataset publicly available at https:// github.com/microsoft/DeFacto ."
3,b3262a02f8073207c9c2431bcd85cbae5cede685,
4,f1d290c7da1865e4af309ddbe8e68177c090db14,"The aim of this study is to evaluate diurnal variation in knee cartilage 3 Tesla magnetic resonance imaging (MRI) T2 mapping relaxation times, as well as activity- and body mass index (BMI)-dependent variability, using quantitative analysis of T2 values from segmented regions of the weight-bearing articular surfaces of the medial and lateral femoral condyles and tibial plateaus. Ten healthy volunteers' daily activity (steps) were tracked with Fitbit pedometers. Sagittal MRI T2 maps were obtained in the morning and afternoon on days 2 and 3. Mean T2 values were analyzed for variation related to the number of steps taken (activity), time of day (diurnal variation), and BMI using mixed effect model. Significant (albeit small) differences in the medial femoral and medial tibial cartilage regions were identified between morning and afternoon scans (diurnal variation). Daily activity did not result in significant changes and increasing BMI only demonstrated a slight increase in T2 values for the lateral tibial plateau. These findings suggest that it may be necessary to control diurnal variation when using quantitative MRI T2 mapping to assess articular cartilage longitudinally in healthy participants. Further investigation is needed to confirm these findings and determine if they also apply to symptomatic patients."
5,397919c28fd365fc425ff6763279da8b7b12fb9b,"Why do some peer production projects do a better job at engaging potential contributors than others? We address this question by comparing three Indian language Wikipedias, namely, Malayalam, Marathi, and Kannada. We found that although the three projects share goals, technological infrastructure, and a similar set of challenges, Malayalam Wikipedia’s community engages language speakers in contributing at a much higher rate than the others. Drawing from a grounded theory analysis of interviews with 18 community participants from the three projects, we found that experience with participatory governance and free/open-source software in the Malayalam community supported high engagement of contributors. Counterintuitively, we found that financial resources intended to increase participation in the Marathi and Kannada communities hindered the growth of these communities. Our findings underscore the importance of social and cultural context in the trajectories of peer production communities."
6,ef5f5bb7f754bc95bf4587297a318e68078b6615,"To minimize the occurrence of friction loss through polishing, pavements must be constructed from polish-resistant aggregates. Research has shown that limestone aggregates with high concentrations of carbonates are highly susceptible to polishing. Identifying polish-susceptible aggregates in the laboratory before they are placed on the road surface can help reduce accidents and save lives. Seven aggregate sources from nine field sites throughout Utah were identified by the locked-wheel skid trailer (LWST) to have low friction surfaces. A correlation between carbonate content, determined using X-ray diffraction (XRD), and accelerated polish testing was developed. Additionally, a correlation between field testing and laboratory testing was developed between the results of XRD and LWST testing. The correlations were characterized by high coefficients of determination, indicating that carbonate content is highly correlated to both polish susceptibility and field friction values. These correlations can be used to help reduce risk to the traveling public and predict pavement friction values before placing new asphalt."
7,7134803a8a5987b5ee0bbb0b4514efd7cac635ff,
8,b76eaabd4810b3b55949eced0519bdc0019d2e5e,"There has been a surge in polarization in recent years, resulting in a decline in institutional trust and subjective well-being. Motivated by the fact that polarization could emerge from the politicization of news content in the media (i.e., framing), this paper uses the universe of articles related to climate change from The Guardian between 2004 and 2018 to estimate the effects of politicization on user engagement. We find that a rise in politicized content is associated with significant increase in user engagement for non-climate change articles, but with a much weaker increase for articles with greater climate change intensity. We furthermore explore the mechanisms behind these results and show that the politicized content of the discussion sections of the articles accounts for the overall effects. Our results suggest that organizations in the digital economy can communicate factual information to consumers better by avoiding politicized rhetoric."
9,7aefb4cb6141f848a58c59daa6bdc326b503111c,
10,7ddd9067f715d091dd19b76faf7a1dc8e2efa85b,
11,5a6178f4bcff6445bf902ad415a4986849aead87,"Abstract Yarkoni argues that researchers making broad inferences often use impoverished statistical models that fail to include important sources of variation as random effects. We argue, however, that for many common study designs, random effects are inappropriate and insufficient to draw general inferences, as the source of variation is not random, but systematic."
12,29c7cce9b5ab810e200c6e0bba58b75e4552e5b1,"The spread of misinformation online is a global problem that requires global solutions. To that end, we conducted an experiment in 16 countries across 6 continents (N = 33,480) to investigate predictors of susceptibility to misinformation and interventions to combat misinformation. In every country, participants with a more analytic cognitive style and stronger accuracy-related motivations were better at discerning truth from falsehood; valuing democracy was also associated with greater truth discernment whereas political conservatism was negatively associated with truth discernment in most countries. Subtly prompting people to think about accuracy was broadly effective at improving the veracity of news that people were willing to share, as were minimal digital literacy tips. Finally, crowdsourced accuracy evaluation was able to differentiate true from false headlines with high accuracy in all countries. The consistent patterns we observe suggest that the psychological factors underlying the misinformation challenge are similar across the globe, and that similar solutions may be broadly effective."
13,9fafdd2a5ffb7e054ba4820cec514fb3315e3ee0,"Peptide transporters play important nutritional and cell signalling roles in Bacillus subtilis, which are pronounced during stationary phase adaptations and development. Three high-affinity ATP-binding cassette (ABC) family transporters are involved in peptide uptake - the oligopeptide permease (Opp), another peptide permease (App) and a less well-characterized dipeptide permease (Dpp). Here we report crystal structures of the extracellular substrate binding proteins, OppA and DppE, which serve the Opp and Dpp systems, respectively. The structure of OppA was determined in complex with endogenous peptides, modelled as Ser-Asn-Ser-Ser, and with the sporulation-promoting peptide Ser-Arg-Asn-Val-Thr, which bind with K d values of 0.4 and 2 µM, respectively, as measured by isothermal titration calorimetry. Differential scanning fluorescence experiments with a wider panel of ligands showed that OppA has highest affinity for tetra- and penta-peptides. The structure of DppE revealed the unexpected presence of a murein tripeptide (MTP) ligand, l-Ala-d-Glu-meso-DAP, in the peptide binding groove. The mode of MTP binding in DppE is different to that observed in the murein peptide binding protein, MppA, from Escherichia coli, suggesting independent evolution of these proteins from an OppA-like precursor. The presence of MTP in DppE points to a role for Dpp in the uptake and recycling of cell wall peptides, a conclusion that is supported by analysis of the genomic context of dpp, which revealed adjacent genes encoding enzymes involved in muropeptide catabolism in a gene organization that is widely conserved in Firmicutes."
14,1ba0822680eba3febabb3c2b648c812cc6514476,"To craft effective public policy, modern governments must gather and analyze data on both the performance of their public functions and the responses by the public. Federal administrative agencies such as the Patent Office and Centers for Disease Control routinely do this, as does the United States Congress. More importantly, they make such data freely accessible. Within the United States government, however, the judicial branch is a conspicuous outlier. In theory, federal court records could be used to evaluate the efficiency and fairness of the justice system. In practice, court records are effectively out of reach because they sit behind a government paywall. This financial barrier, along with an equally important myriad of technical obstacles, have forestalled the development of AI-driven analysis that could enable a systematic understanding and evaluation of the work of the courts.
The Systematic Content Analysis of Litigation EventS Open Knowledge Network (SCALES OKN) seeks to address this situation by transforming the transparency and accessibility of court records. The SCALES OKN will potentiate the development of new AI solutions that will benefit the judiciary, legal scholars, and the public. In this article, we outline some of key financial, technical, and policy challenges to developing novel AI solutions."
15,287d5dcbda5140681e72f345be9b172e52074f6a,"Myxoid degeneration of the cardiac valves is a common feature in a heterogeneous group of disorders that includes Marfan syndrome and isolated valvular diseases. Mitral valve prolapse is the most common outcome of these and remains one of the most common indications for valvular surgery. While the etiology of the disease is unknown, recent genetic studies have demonstrated that an X‐linked form of familial cardiac valvular dystrophy can be attributed to mutations in the Filamin‐A gene. Since these inheritable mutations are present from conception, we hypothesize that filamin‐A mutations present at the time of valve morphogenesis lead to dysfunction that progresses postnatally to clinically relevant disease. Therefore, by carefully evaluating genetic factors (such as filamin‐A) that play a substantial role in MVP, we can elucidate relevant developmental pathways that contribute to its pathogenesis. In order to understand how developmental expression of a mutant protein can lead to valve disease, the spatio‐temporal distribution of filamin‐A during cardiac morphogenesis must first be characterized. Although previously thought of as a ubiquitously expressed gene, we demonstrate that filamin‐A is robustly expressed in non‐myocyte cells throughout cardiac morphogenesis including epicardial and endocardial cells, and mesenchymal cells derived by EMT from these two epithelia, as well as mesenchyme of neural crest origin. In postnatal hearts, expression of filamin‐A is significantly decreased in the atrioventricular and outflow tract valve leaflets and their suspensory apparatus. Characterization of the temporal and spatial expression pattern of filamin‐A during cardiac morphogenesis is a crucial first step in our understanding of how mutations in filamin‐A result in clinically relevant valve disease. Developmental Dynamics 239:2118–2127, 2010 © 2010 Wiley‐Liss, Inc."
16,91be47d2f99f63666e983a3c01c661fb2bc127c7,"espanolAl tiempo que Mexico evalua su relativo exito tras haber cumplido con los objetivos de la Educacion para Todos 2015, las oportunidades de escolarizacion en diversas partes de la nacion se ven afectadas por el fenomeno migratorio internacional y la riqueza resultante del capital financiero que recibe por parte de la poblacion emigrante. Si esta transformacion ha resultado ser positiva o negativa en lo que respecta a la escolarizacion de quienes quedan atras se ha convertido en tema de debate y especulacion. Esta investigacion busca analizar esta cuestion en profundidad a traves del examen del impacto que tienen las remesas financieras en la escolaridad de una comunidad prominente de poblacion emigrante en el sur de Mexico. Se presenta un estudio de casos en cuatro jovenes de este pueblo que se encuentran en edad escolar y que son receptores de remesas por parte de sus padres residentes en los Estados Unidos. Si bien resultan potencialmente utiles para mejorar el rendimiento escolar y los logros academicos, se observa que las remesas no tienen por si mismas el peso suficiente para mejorar los resultados educativos y, en algunos casos, pueden contribuir a que los jovenes partan en la busqueda de caminos alternativos a la escolaridad. La capacidad de las madres para ayudar a sus hijos con las tareas -en funcion de la educacion que ellas mismas hayan recibido- parece ser un factor determinante al momento de tomar esta decision. Tambien se observa que los valores implicitos y explicitos vinculados a la educacion que reciben por parte de los padres ausentes juegan un rol importante en las elecciones academicas que realicen. Se discuten las implicancias de estos hallazgos para el progreso de Mexico en el cumplimiento de los objetivos de la Educacion Para Todos 2015. EnglishAs Mexico assesses its relative success in meeting the Education For All 2015 goals, schooling opportunities in many parts of the nation have been impacted by the international migration phenomenon and the resulting troves of financial capital it receives by way of absent migrants. Whether this transformation has been a net positive or negative in regards to the schooling of those remaining behind has been subject to debate and speculation. This research delves into this question through an examination of the impact of financial remittances on schooling within one prominent migrantsending community in southern Mexico. This paper presents case studies of four in-school youth in the town who receive remittance income from fathers residing in the United States. We find that remittances, while potentially helpful for schooling performance and attainment, are alone not enough to boost educational outcomes and in some cases can contribute to the pursuit of non-schooling pathways for youth. In the presence of remittances, the ability of mothers to aid their children with school related tasks—usually as a result of relatively high educational attainment in their own right—appears to be a critical mediator of these pathways. We also find that the explicit and implicit values regarding education transmitted by absent parents to play a role in subsequent student academic trajectories. The implications of these findings for Mexico’s progress in attaining the Educational For All 2015 goals are discussed."
17,1e75f73a62b37d008c6e65037bafc53d31a94f96,
18,df5623230ee214e71bec000cf23dbfb7a46c090d,
19,659e5481b2d96f7a251a92804b956a45dccf0cd9,
20,38dfe5dfbdf8a6fa2e486457b371f0c4d8bfb34c,"To effectively assist us with our daily tasks, service robots need object recognition methods that perform robustly in dynamic environments. Our prior work has shown that augmenting Deep Learning (DL) methods with knowledge-based reasoning can drastically improve the reliability of object recognition systems. This paper proposes a novel method to equip DL-based object recognition with the ability to reason on the typical size and spatial relations of objects. Experiments in a real-world robotic scenario show that the proposed hybrid architecture significantly outperforms DL-only solutions."
21,5eb19b74dfe6ffe7cc5d9594477d9b6cbaa2bf05,"The World Health Organization (WHO) declared COVID-19 a pandemic in early 2020, and it arrived in Indonesia in March 2020. Not everyone in the world, including Indonesians, views the pandemic in the same way. Analyzing Covid-19 Facebook posts is a good way to gauge public opinion about the pandemic. The goal of this study is to examine public sentiment in Indonesia regarding the Covid-19 disease outbreak by analyzing reactions to Facebook posts, particularly those from verified government accounts, which will be compared to accounts from news portals. With the help of CrowdTangle, 1211 Facebook posts containing the word ""wabah covid-19"" from 10 government officials and 10 news portals were collected between January 21, 2020, and January 21, 2021, for this study. Boxplot and word cloud visualizations, as well as statistical tests, were used to confirm different sentiment in posts by different types of accounts, as well as different public reactions. Posts from government officials, on the other hand, tended to be more positive, whereas posts from news portals tended to be more negative. Furthermore, posts by government officials tended to receive more positive reactions, regardless of their sentiment, compared to posts by news portals, which received a variety of public reactions depending on the sentiment."
22,bbe2fa67dea70507af28109f50629952199d22b0,"We uncover a previously unknown, ongoing as-troturfing attack on the popularity mechanisms of social media platforms: ephemeral astroturfing attacks. In this attack, a chosen keyword or topic is artificially promoted by coordinated and inauthentic activity to appear popular, and, crucially, this activity is removed as part of the attack. We observe such attacks on Twitter trends and find that these attacks are not only successful but also pervasive. We detected over 19,000 unique fake trends promoted by over 108,000 accounts, including not only fake but also compromised accounts, many of which remained active and continued participating in the attacks. Trends astroturfed by these attacks account for at least 20% of the top 10 global trends. Ephemeral astroturfing threatens the integrity of popularity mechanisms on social media platforms and by extension the integrity of the platforms."
23,0250b18e686a7026a3b0902e48c2af9d9472160a,"Considering the fact that learning difficulties are mostly related to academic learning, and students first encounter tasks related with academic learning during the pre-school, it is critical for early intervention that the first symptoms of students with potential learning disability are detected by the pre-school teachers. The aim of this research is to examine knowledge levels of pre-school teachers about the characteristics of learning difficulties that 3–6 years old students, in the pre-school period, may show. With this aim in mind, the development of the “Test for identifying characteristics of learning disabilities in pre-school students (3-6 years)” was completed with 471 pre-school teachers and pre-school teacher candidates of the last grade of pre-school education program. The research has been done in the survey model with a quantitative approach. The sample of the study consists of 291 pre-school teachers. The data have been collected by means of the “Test for identifying characteristics of learning disabilities in pre-school students (3-6 years)” and analyzed using descriptive statistics techniques. At the end of the research, it has been found that there are no statistically significant differences in knowledge levels of pre-school teachers regarding the cognitive, affective, social and motor characteristics of learning disabilities in terms of their gender, the program they have graduated from, having taken courses on special education, having taken courses on learning disabilities, the types of institutions they worked at, and their class sizes. It has been found that there are statistically significant differences in their knowledge levels about cognitive, affective, social and motor characteristics of learning disabilities according to the length of service, teaching students with learning disabilities, having inclusive students in their class, having a relative in need of special education, and teaching students with learning disabilities variables."
24,012c323a51819d12230ec19af946994f14919dfb,
25,1e0ec5974d42f8538f0e111a0591dd37d1a9b3db,"は じめに 近年, 消化器疾患に対する超音波検査を初めと す る画像診断の進歩により, 実質臓器特に肝の腫 瘍 性病 変 の発 見 の機 会 が増 えて い る. Focal Nodular Hyperplasia (以下FNHと 略す) は, 1956年 Edmondson1)に よ り概念 が明 らかに され て以来, 稀な疾患 とされていたが, 最近報告例の 増加を認め るようになつた2)~8)のも, 画像診断の 進歩によるもの と考 える. 今回, 我々は成人女性 におけるFNHの1例 を経験 したので, 本邦報告 44例 を文献的に集計 し, 特にその画像診断を中心 に考察を加 えて報告する. 症 例 患者: 52歳, 女性. 主訴: 左上腹部痛. 家族歴: 特記すべ きことなし. 既往歴: 40歳時子宮筋腫にて子宮全摘術および 片側卵巣摘出術, 48歳 時躁欝病 と診断されて約2 年間の投薬治療を受けた. 経 口避妊薬内服の既往 はない. 現病歴: 約20年 前か ら特に誘因なく時々左上腹 部痛を認めていた. 昭和59年2月 にも同様の痛み を覚え近医を受診, CT検 査にて肝腫瘤 の指摘を 受け, 同年5月 当科に紹介され精査のため入院し た. 入院時現症: 体格中等, 栄養良, 黄疸, 貧血 な く, 胸部異常所見なし. 下腹部正中に約9cmの 手 術創を認めた. 入院時検査成績: 血液検査成績は全て正常範囲 内で, 各種腫瘍マーカーも正常値であつた(Table 1). 画像診断所見: 1) 超音波検査所見: 肝実質エコーは均一で, 腫 瘤陰影は描出出来なかつた. 2) CT所 見: Plain CTで 肝左葉外側区域に低"
26,0829c507c4b72ed5ed85747d6729da8f0028b713,
27,278ee370f2649cfb844a42de5276153432685dcb,"One important aspect of understanding behaviors of information cascades is to be able to accurately predict their popularity, that is, their message counts at any future time. Self-exciting Hawkes processes have been widely adopted for such tasks due to their success in describing cascad-ing behaviors. In this paper, for general, marked Hawkes point processes, we present closed-form expressions for the mean and variance of future event counts, conditioned on observed events. Furthermore, these expressions allow us to de-velop a predictive approach, namely, Cascade Anytime Size Prediction via self-Exciting Regression model (CASPER), which is specifically tai-lored to popularity prediction, unlike existing generative approaches – based on point processes – for the same task. We showcase CASPER’s merits via experiments entailing both synthetic and real-world data, and demonstrate that it considerably improves upon prior works in terms of accuracy, especially for early-stage prediction."
28,04deee6b53867da25ce6aa3275ab9f06d24b7153,"Several explainable AI methods allow a Machine Learning user to get insights on the classification process of a black-box model in the form of local linear explanations. With such information, the user can judge which features are locally relevant for the classification outcome, and get an understanding of how the model reasons. Standard supervised learning processes are purely driven by the original features and target labels, without any feedback loop informed by the local relevance of the features identified by the post-hoc explanations.In this paper, we exploit this newly obtained information to design a feature engineering phase, where we combine explanations with feature values. To do so, we develop two different strategies, named Iterative Dataset Weighting and Targeted Replacement Values, which generate streamlined models that better mimic the explanation process presented to the user. We show how these streamlined models compare to the original black-box classifiers, in terms of accuracy and compactness of the newly produced explanations."
